date,signal_date,status,basis,realized_pnl,cumulative_pnl,drawdown,days_since_equity_high,proof_id
2026-03-01,2026-02-28,settled,model_backfill,622.27,622.27,0.00,0,ddf4b3b3f0795c8d4e7855c47e25f49394ef84d3cb86222a189016f50999171b
2026-03-02,2026-03-01,settled,model_backfill,799.68,1421.95,0.00,0,be46921a84b8183070ba1a41e8fa52c2636d9af569f366e7dd087b5360c7ee42
2026-03-03,2026-03-02,settled,model_backfill,-26.06,1395.89,-26.06,1,832a4c58eed462ab9a3d71d0d1296b35340307ca7e7e2be0044f8c08691fb18d
2026-03-04,2026-03-03,settled,model_backfill,568.00,1963.89,0.00,0,70abd2aacbf0a0e4d8094807c68a733c0250f672f6545baf193312bd79a9a97c
2026-03-05,2026-03-04,settled,model_backfill,-113.13,1850.76,-113.13,1,2c48634a54ed25e02624b44d9ea36a754828a52c4b3236e32463794e2fc68236
2026-03-06,2026-03-05,settled,model_backfill,1186.88,3037.64,0.00,0,a864460ecdb7c192e65b65127f3d913c9d530b0034ec41f2423e2829aa0fbe04
2026-03-07,2026-03-06,settled,model_backfill,-342.30,2695.34,-342.30,1,2fa55cd7ef1406e836481bb90d9481dde5840aeeaaca7ca4637248ea15a518d1
2026-03-08,2026-03-07,settled,model_backfill,2301.07,4996.41,0.00,0,f0cac154dc28951f4045551955026ee63f92860989f193c8dd8a925722ddc312
2026-03-09,2026-03-08,settled,model_backfill,-6846.69,-1850.28,-6846.69,1,54761d2d6012bf2a458293914c5e6adb14a078003fd93d5fdaa2cf6261592657
2026-03-10,2026-03-09,settled,model_backfill,1360.92,-489.36,-5485.77,2,216f5bcb4e042ca98facf6c4ef7b61ea8e4e5df0c570f5d7338645deaeb53886
2026-03-11,2026-03-10,settled,model_backfill,1115.22,625.86,-4370.55,3,7ad34cd2825337189602aae6f776f63278ddd8bb72853fd3321cc32c6bb033a4
2026-03-12,2026-03-11,settled,model_backfill,7426.51,8052.37,0.00,0,df1bd866a07f52891f2db3ef62597f74dff9b6811665a2fdfdfd3504e2168f8e
2026-03-13,2026-03-12,settled,model_backfill,3158.72,11211.09,0.00,0,6109bdf130685e165a20cd45a242680f9d282866e305972c5b890957f9511de4
2026-03-14,2026-03-13,settled,model_backfill,-2071.85,9139.24,-2071.85,1,7a987592601031ca92014318fc970fcf0166617401d02366999b9df1446f8921
2026-03-15,2026-03-14,settled,model_backfill,461.54,9600.78,-1610.31,2,dd5f4a43ce6bb13979f62cde7e3f166d906bea946338bf1702cba008bb6beff1
2026-03-16,2026-03-15,settled,model_backfill,-2627.25,6973.53,-4237.56,3,c6dc4a7d392aa879b6fd0a347be82d563d9ca35b2388ff13a39ce1b8a8be0781
2026-03-17,2026-03-16,settled,model_backfill,4125.68,11099.21,-111.88,4,2ba6dfc084f367f8a6edb6fe4db032e8442e8cf9daf1417aa5b56c8eb3bcbe25
2026-03-18,2026-03-17,settled,model_backfill,-250.72,10848.49,-362.60,5,cb43f76dd3c55e6d5e5c5d056fb4e040a18f4e429bd2f78f2370604344eab381
2026-03-19,2026-03-18,settled,model_backfill,909.30,11757.79,0.00,0,ac5b033d794ea267bea0a127b952543c07282a8dc1e89b3e13645840a1b8a400
2026-03-20,2026-03-19,settled,model_backfill,2075.04,13832.83,0.00,0,029d48021913ee00248862841ddc2a04fe61921c2a0a81cf5b43da661e709a1d
2026-03-21,2026-03-20,settled,model_backfill,3417.44,17250.27,0.00,0,03c9642d840ef7eb976bdff36250131af0390c6fda2d27a475a254a95e2ae5e7
2026-03-22,2026-03-21,settled,model_backfill,3826.29,21076.56,0.00,0,02cdf9590bd071b742c03c2baf44cd4e86e8a6945af1bf4f7922176a33214c22
2026-03-23,2026-03-22,settled,model_backfill,4240.78,25317.34,0.00,0,94459d521d17a3a0a4622dd72bcbc8d54f688954563ba39c4d22c32aad586c26
2026-03-24,2026-03-23,settled,model_backfill,2044.78,27362.12,0.00,0,097163e26c0f41c2caccbd02c9661802900bdd086c5e4cfab5f196621cedd249
2026-03-25,2026-03-24,settled,model_backfill,46.59,27408.71,0.00,0,f1829dff7d4c29b1c873bb23632a320eb421cc7998df0249164eaba9da3a62af
2026-03-26,2026-03-25,settled,model_backfill,-983.43,26425.28,-983.43,1,91bfa44915e96532d0e9f5f40b030a504aa60b6a3069226fc78adcc20253789b
2026-03-27,2026-03-26,settled,model_backfill,3935.07,30360.35,0.00,0,94b21571acb95fed2c035319eebbb12aec1bbb5227dc4c2a23d59fb9360cf85c
2026-03-28,2026-03-27,settled,model_backfill,2069.36,32429.71,0.00,0,baaa657a73aeaeceb234996fcd015c4d51df0c10d2faa104814d57fb73284280
