date,revision,realized_pnl,valuation_version,valuation_status,rt_coverage_min,missing_intervals,affected_positions,affected_mw,estimate_method,pnl_sensitivity_per_rt_spread_dollar,depends_on_provisional_date,revision_reason,decision_lineage_id,decision_state_dependency,source_artifact_sha256,supersedes_revision
2026-03-01,1,622.27,legacy_he24_v1,legacy_carried,unknown,,0,0,legacy_published,0.0,,retained_irrecoverable_source_gaps,reset_backfill_two_lake_v1,,76396b98840c0ed7967863e44733e96a09818baf9b1fff0d47f799b14c71b58c,
2026-03-01,2,163.35,ercot_he24_q4_v2,observed_complete,4/4,,0,0,none,0.0,,historical_q4_replay,current_lake_20260706_he24_q4_v2_settled_folds6_9_s42,,3a699263887bdbcd8f163c02956f694ab53fb5264294942bd180a8c9fd7d1039,1
2026-03-02,1,799.68,legacy_he24_v1,legacy_carried,unknown,,0,0,legacy_published,0.0,,retained_irrecoverable_source_gaps,reset_backfill_two_lake_v1,,76396b98840c0ed7967863e44733e96a09818baf9b1fff0d47f799b14c71b58c,
2026-03-02,2,226.56,ercot_he24_q4_v2,observed_complete,4/4,,0,0,none,0.0,,historical_q4_replay,current_lake_20260706_he24_q4_v2_settled_folds6_9_s42,,3a699263887bdbcd8f163c02956f694ab53fb5264294942bd180a8c9fd7d1039,1
2026-03-03,1,-26.06,legacy_he24_v1,legacy_carried,unknown,,0,0,legacy_published,0.0,,retained_irrecoverable_source_gaps,reset_backfill_two_lake_v1,,76396b98840c0ed7967863e44733e96a09818baf9b1fff0d47f799b14c71b58c,
2026-03-03,2,-421.84,ercot_he24_q4_v2,observed_complete,4/4,,0,0,none,0.0,,historical_q4_replay,current_lake_20260706_he24_q4_v2_settled_folds6_9_s42,,3a699263887bdbcd8f163c02956f694ab53fb5264294942bd180a8c9fd7d1039,1
2026-03-04,1,568.00,legacy_he24_v1,legacy_carried,unknown,,0,0,legacy_published,0.0,,retained_irrecoverable_source_gaps,reset_backfill_two_lake_v1,,76396b98840c0ed7967863e44733e96a09818baf9b1fff0d47f799b14c71b58c,
2026-03-04,2,206.93,ercot_he24_q4_v2,observed_complete,4/4,,0,0,none,0.0,,historical_q4_replay,current_lake_20260706_he24_q4_v2_settled_folds6_9_s42,,3a699263887bdbcd8f163c02956f694ab53fb5264294942bd180a8c9fd7d1039,1
2026-03-05,1,-113.13,legacy_he24_v1,legacy_carried,unknown,,0,0,legacy_published,0.0,,retained_irrecoverable_source_gaps,reset_backfill_two_lake_v1,,76396b98840c0ed7967863e44733e96a09818baf9b1fff0d47f799b14c71b58c,
2026-03-05,2,629.44,ercot_he24_q4_v2,observed_complete,4/4,,0,0,none,0.0,,historical_q4_replay,current_lake_20260706_he24_q4_v2_settled_folds6_9_s42,,3a699263887bdbcd8f163c02956f694ab53fb5264294942bd180a8c9fd7d1039,1
2026-03-06,1,1186.88,legacy_he24_v1,legacy_carried,unknown,,0,0,legacy_published,0.0,,retained_irrecoverable_source_gaps,reset_backfill_two_lake_v1,,76396b98840c0ed7967863e44733e96a09818baf9b1fff0d47f799b14c71b58c,
2026-03-06,2,-242.53,ercot_he24_q4_v2,historical_estimate,1/4,04:15|04:30|04:45|09:00,11,11,mean_observed_rt_intervals,14.5,,historical_q4_estimate,current_lake_20260706_he24_q4_v2_settled_folds6_9_s42,,3a699263887bdbcd8f163c02956f694ab53fb5264294942bd180a8c9fd7d1039,1
2026-03-07,1,-342.30,legacy_he24_v1,legacy_carried,unknown,,0,0,legacy_published,0.0,,retained_irrecoverable_source_gaps,reset_backfill_two_lake_v1,,76396b98840c0ed7967863e44733e96a09818baf9b1fff0d47f799b14c71b58c,
